id	log_VL_obs	scaled_log10_vl_obs	seq_success	has_MI	N_windows	N_obs	MI_obs
1132	-140193.0202078889	-1.404604949591872	0.5176883417921132	0	29	16	0
1133	107329.57922911148	1.0852380664570032	0.9779361266265266	0	29	29	1
1134	46391.78788975913	0.47226157653311096	0.9250671895211189	0	29	27	0
1135	96131.29770197866	0.9725939559172004	0.9838830037980189	0	29	28	1
1136	-58851.771340151616	-0.5863889932683507	0.7246691255985862	0	29	21	0
1137	-183194.00503461368	-1.8371541471098738	0.14407428368566097	0	29	1	0
1138	-47458.953314793376	-0.47178802972775175	0.690922654729268	0	29	21	0
1139	-89684.68150233969	-0.896538879405619	0.6472430586022343	0	29	20	0
1140	223276.2447404377	2.2515517526180435	0.9994457131226426	0	29	29	1
1141	-40346.65763761799	-0.40024506855908104	0.6911788418037628	0	29	18	0
1142	-20567.384670464435	-0.20128430791820862	0.9547477017295721	0	29	27	0
1143	107297.85200711509	1.0849189206404755	0.9656049026484939	0	29	29	0
1144	63034.65265802434	0.6396730399896341	0.9949374181232195	0	29	29	0
1145	68306.66518789995	0.6927044949270404	0.9853087362267063	1	29	29	19
1146	264370.95629483304	2.6649256457210715	0.9990596578107738	0	29	29	1
1147	17611.439867297035	0.18275852232241097	0.559680435756952	0	29	14	0
1148	191517.55375342604	1.9320893878371204	0.9957902330191665	0	29	29	0
1149	26371.840131308327	0.2708798553431271	0.8997240110115821	1	29	29	17
1150	-144902.19672542973	-1.4519748070925995	0.6320456392225999	0	29	15	1
1151	-221724.82412803525	-2.224737709340586	0.1117251528467346	0	29	2	0
1152	65968.35511677252	0.6691833093334995	0.8201333323880463	0	29	22	0
1153	-98924.98647685573	-0.9894875994792226	0.5729046658026894	0	29	18	0
1154	5197.238367631394	0.05788340799317149	0.7636794670656858	0	29	24	0
1155	178704.370004004	1.8032008897993106	0.980266536812307	0	29	29	4
1156	35718.267733720684	0.36489606858508533	0.9746383651235144	0	29	27	0
1157	-27709.7446149789	-0.2731296871539046	0.8864967855099296	0	29	26	0
1158	-191457.66521091113	-1.9202787451213463	0.09616509917586902	0	29	2	0
1159	-79064.91093399128	-0.7897140414240125	0.8650687504203296	0	29	23	0
1160	-56561.79707266231	-0.5633540200989974	0.6367039188381217	0	29	16	0
1161	69420.57326703561	0.7039093556454744	0.8484421260329812	0	29	26	0
1162	49345.73476171379	0.5019754855080678	0.9804474447416223	0	29	29	0
1163	2396.3408707379795	0.029709030836616867	0.7996994903760166	1	29	28	15
1164	19024.373462512063	0.196971296639539	0.9263040142714061	0	29	28	0
1165	-27812.324830850022	-0.2741615470109538	0.6291180519712694	0	29	12	0
1166	4022.7222890228536	0.04606888817877008	0.6873325407687778	0	29	19	0
1167	28167.410852948553	0.2889415969023484	0.9534391621130506	0	29	28	0
1168	45915.84274134257	0.467474018926239	0.8845519915456056	0	29	27	0
1169	183762.7658430389	1.8540835630617871	0.9943283929894347	0	29	29	2
1170	-110202.37108838129	-1.1029274121596426	0.6267331046612612	1	29	28	8
1171	148480.74315837107	1.4991798170066435	0.9195301910132915	0	29	24	1
1172	68151.24601443915	0.6911411251802713	0.9201997828298308	0	29	29	0
1173	-153532.8543714433	-1.5387910522060284	0.6111095473638519	0	29	16	0
1174	-26704.72279911051	-0.2630201191592716	0.8128404870288447	0	29	23	1
1175	-61934.29919719801	-0.6173963052233001	0.28537041633931465	0	29	6	0
1176	-92300.04516197521	-0.9228469618077229	0.5261978108963268	0	29	18	0
1177	-152788.64842282585	-1.5313050449166665	0.2655893580054635	0	29	5	0
1178	-48410.204959994546	-0.48135672071070157	0.564984411833048	0	29	17	0
1179	-42536.00152701964	-0.42226779539353887	0.6154136501748516	0	29	22	0
1180	-31354.46762802264	-0.30979215013748884	0.79271857569329	0	29	22	0
1181	-205111.36189161852	-2.0576220075185305	0.21831700133337312	0	29	4	0
1182	45150.25550955449	0.4597729361702424	0.8887600644455912	0	29	27	1
1183	75635.12465663669	0.7664218591925025	0.9859234995759341	0	29	28	0
1184	79964.28738246852	0.8099691377148217	0.8522644005985304	0	29	23	0
1185	78074.05070395442	0.790955146251486	0.9962144336077029	0	29	29	0
1186	21050.631783036715	0.21735353704726104	0.961051718340187	0	29	29	1
1187	147835.0031677751	1.4926842840354086	0.9874173070602732	0	29	29	3
1188	-86645.54839407526	-0.8659680775407935	0.5410248878615282	1	29	20	3
1189	-121660.46937211101	-1.2181850332974136	0.1585697734442914	0	29	7	0
1190	34783.79199745758	0.3554961273639848	0.8554601659176507	0	29	27	1
1191	45082.40872541492	0.4590904617536214	0.9614208192435534	1	29	28	18
1192	-73651.64517367685	-0.7352617127154741	0.1772561012057326	0	29	4	0
1193	4660.61204319243	0.052485455203521665	0.9417074372135757	0	29	29	0
1194	33330.96242030483	0.34088203723883764	0.9711997230685907	0	29	26	0
1195	38967.60324015915	0.39758130757298876	0.9487002247212846	0	29	28	1
1196	88655.64957953623	0.8973960131417181	0.9528688165058161	0	29	29	0
1197	94338.79875696369	0.9545631135227207	0.989468146512708	0	29	29	0
1198	-241880.75226824178	-2.4274872644358547	0.04486185835555589	0	29	2	0
1199	173799.40234211652	1.7538615587456041	0.999313692426787	0	29	29	1
1200	46600.264627721124	0.47435865514817066	0.9692928559962783	1	29	29	17
1201	-56036.034574565194	-0.5580653471173583	0.9395630923360067	0	29	28	1
1202	-110462.4402177969	-1.105543461389241	0.3056405625794963	0	29	12	0
1203	91506.4265563895	0.9260721306448297	0.9933416276882925	0	29	29	0
1204	33809.60154841335	0.3456966937309696	0.9749311923101862	0	29	29	1
1205	108808.9960047822	1.1001195986286416	0.9921358247812225	0	29	29	0
1206	-5031.5553702500965	-0.045008573219036375	0.9754491258444756	0	29	29	1
1207	-23351.876196312485	-0.22929365653788736	0.9381804848638733	0	29	28	0
1208	225142.25606882758	2.2703220599937226	0.9995200491342046	0	29	29	0
1209	-202599.29708558315	-2.032353013788682	0.33453201350073386	0	29	11	0
1210	40091.44650828377	0.40888610688682203	0.8909524312408174	0	29	24	0
1211	39481.33428996533	0.40274895557521867	0.970516872828201	0	29	28	0
1212	44869.55995413974	0.456949404622517	0.9849616672514869	0	29	29	0
1213	56814.090204657005	0.5771000708319044	0.7828089628187253	0	29	27	0
1214	-26640.638297744612	-0.26237548974553004	0.9383894520818554	0	29	28	1
1215	117628.80789822321	1.1888385563953168	0.9644417316063781	0	29	29	0
1216	-79556.62594545673	-0.794660228923531	0.5763770580102	0	29	16	0
1217	-10914.455062002464	-0.10418497466658905	0.5191815575070635	0	29	15	0
1218	17321.623413879366	0.17984324317570138	0.8299516798400428	0	29	24	0
1219	41647.95077629168	0.4245430662511977	0.9757937434409425	0	29	28	0
1220	64933.999564430946	0.6587786717207447	0.9677292962054477	0	29	29	1
1221	-149851.76373723504	-1.5017627653834382	0.5699284993594971	0	29	20	0
1222	1767.060439702689	0.023379065451988507	0.9107480518878064	0	29	25	0
1223	53416.80220003852	0.5429265697817149	0.7981401226535478	0	29	23	1
1224	133633.5871570789	1.3498314837146996	0.9720804917317677	0	29	27	0
1225	-10356.773443256427	-0.09857522554965212	0.8768179308629515	0	29	27	1
1226	160914.9478396857	1.6242561444058845	0.9920080750907102	0	29	29	0
1227	-27152.80989281789	-0.26752745110951204	0.9146629792300622	0	29	27	1
1228	-3989.813891050638	-0.03452964017448678	0.8891255215020122	0	29	24	0
1229	17021.412732112432	0.17682340793220913	0.7762802678823354	0	29	24	0
1230	-49238.056240532846	-0.48968412085058266	0.6158151516082262	0	29	17	1
1231	72593.80487761894	0.7358290614900608	0.9889087612390998	0	29	29	1
1232	-133578.73031632113	-1.3380714551549961	0.16499052960758215	0	29	4	0
1233	435.6434697850902	0.009986271212034553	0.6270674852968192	0	29	17	1
1234	-53054.25497395332	-0.5280714672418763	0.8189160928449123	0	29	23	0
1235	-53707.37408496824	-0.5346412271785742	0.7527729134532692	1	29	26	12
1236	116144.53870444323	1.1739082134913745	0.9721069518887206	0	29	29	0
1237	106221.96819459095	1.074096548045867	0.9837296488901588	0	29	29	0
1238	160802.6528702658	1.623126563325274	0.9955031891050095	0	29	29	0
1239	-25379.679310845848	-0.24969143611085157	0.6756808337981772	0	29	22	0
1240	4240.07875469165	0.048255288447955444	0.9213812664443372	1	29	29	18
1241	-154158.33076859085	-1.5450827526110964	0.1438487720727299	0	29	7	0
1242	-37817.94300245233	-0.3748085933108875	0.7124323168019966	0	29	24	0
1243	177414.81221801293	1.7902291593207829	0.9982092129249258	0	29	29	0
1244	-40652.772756371975	-0.4033242968488218	0.7125525695510436	0	29	22	0
1245	-115633.86887893899	-1.1575631378318232	0.12078578659158162	0	29	2	0
1246	5189.456618510589	0.05780513096414403	0.864270307203856	0	29	25	0
1247	125648.91302595442	1.2695132211963456	0.94475104625097	0	29	25	1
1248	-156797.1304208347	-1.5716265789115462	0.15841271695109696	0	29	4	0
1249	-24382.047178910154	-0.2396562013406291	0.707582530123357	0	29	18	0
1250	47783.05420506136	0.4862563985271365	0.9978647469554387	0	29	29	1
1251	198752.99944558472	2.004871121568094	0.998500237806295	0	29	29	0
1252	-60560.57948436237	-0.6035779854383908	0.7746680886018672	0	29	24	1
1253	152942.1601211094	1.5440574479446754	0.9949751046029852	0	29	29	0
1254	-42289.51935618096	-0.4197884181041958	0.6527678443899108	0	29	20	0
1255	-102101.77080617125	-1.0214430423108292	0.06180028073987591	0	29	2	0
1256	-112433.4498322708	-1.1253699521190788	0.8266361439345014	0	29	26	0
1257	-21109.812537753136	-0.20674061873649735	0.7446479501425577	0	29	20	1
1258	-1241.469890394656	-0.006883901436700163	0.7547651620257978	1	29	28	13
1259	-31290.182802397016	-0.3091455056513452	0.6795577222528133	0	29	22	0
1260	106222.31597255409	1.0741000463629282	0.9946386439115764	0	29	29	2
1261	19954.116569519912	0.20632363209080057	0.9592359735224681	0	29	27	0
1262	-9582.76088658733	-0.09078939200176553	0.958513159836332	0	29	27	0
1263	-59255.44725327161	-0.5904495907867796	0.7499920632408238	0	29	20	0
1264	-128601.59312620384	-1.2880061669715437	0.3338065234865495	0	29	7	0
1265	-194932.66387065517	-1.9552339417919642	0.10333534434310974	0	29	4	0
1266	22341.17305211705	0.23033516043458474	0.7116674058720848	0	29	20	0
1267	3533.587011123662	0.04114865035664587	0.9122876604387944	0	29	26	0
1268	137502.31878599382	1.3887472613007898	0.9883429677351607	0	29	29	0
1269	30109.380824485663	0.30847597631661666	0.9032602891339713	0	29	29	1
1270	80721.77011260901	0.8175886968569273	0.9908777045527031	0	29	29	0
1271	5098.637437566135	0.05689157598406481	0.9652764573611745	0	29	29	1
1272	-80832.40496258889	-0.8074933580319569	0.9447320493920048	0	29	26	0
1273	29964.064316442706	0.30701422981956816	0.9560162976459089	0	29	28	0
1274	34978.71113011149	0.3574568293048844	0.9321417452937529	0	29	28	0
1275	-80739.27307634325	-0.8065565394260292	0.3725145109694156	0	29	9	1
1276	-1874.9315228080138	-0.013255925748770115	0.8743687913684549	0	29	26	0
1277	201078.1651111994	2.028260086886232	0.9995809568043856	0	29	29	1
1278	-111926.60632846225	-1.120271586309016	0.3830092725189398	0	29	12	0
1279	148217.85920697238	1.4965354533327402	0.9987727722674614	0	29	29	0
1280	-21706.891648490237	-0.21274666932451983	0.7944155619499818	0	29	22	0
1281	149231.05962420092	1.5067272903142208	0.9946419608906011	0	29	29	0
1282	-83305.31744872878	-0.8323685164898923	0.9435441025947338	0	29	28	0
1283	-5619.532745589791	-0.05092306896574454	0.8727303652950898	0	29	23	0
1284	32123.34983578641	0.32873459790806575	0.7693711922164201	0	29	22	0
1285	-10259.02283034138	-0.09759194692606538	0.7560553622176753	0	29	24	0
1286	66873.88389426452	0.6782920715539915	0.9088495232817395	0	29	25	1
1287	-15686.150010948952	-0.15218370839988604	0.8563709169669057	0	29	23	0
1288	121887.34651601496	1.2316754232519205	0.9799851190727278	0	29	29	2
1289	18041.943388422264	0.18708898017917291	0.9400384581054256	0	29	28	1
1290	70241.96362447467	0.7121717650156543	0.9936198624387321	0	29	29	0
1291	-117554.69365587816	-1.1768848166069885	0.20914891217387974	0	29	3	0
1292	-64838.92906970435	-0.6466141318731352	0.42516572164631544	0	29	12	0
1293	109950.79487915512	1.1116050143424234	0.9814180988773613	0	29	29	0
1294	51878.5941160661	0.5274536527073957	0.98088016550759	0	29	29	0
1295	-12590.662560042447	-0.12104603519979444	0.8941579977136074	0	29	28	0
1296	-9878.273695689259	-0.09376197109381201	0.871795356208471	1	29	27	14
1297	76490.01604546406	0.7750212572223939	0.9940700502738407	0	29	29	0
1298	-21381.132161996615	-0.2094698372930097	0.7879177152620302	0	29	25	1
1299	8495.517093992426	0.09106096943803167	0.9825471234483156	0	29	28	1
1300	-163595.480215	-1.640011541715591	0.05783318746932761	0	29	1	0
1301	178400.93651550222	1.8001486361711574	0.9972167768171276	1	29	29	19
1302	77596.79159765741	0.7861543714722855	0.9887558807520417	0	29	27	0
1303	84228.78430107546	0.8528659394367909	0.9921890673455503	0	29	29	0
1304	-189545.752247312	-1.9010467107514009	0.03716797138964789	0	29	1	0
1305	-1083.6676194414483	-0.005296559985280499	0.7962555327933989	0	29	24	0
1306	-39893.39124482177	-0.3956856377633465	0.3266344147934086	0	29	8	0
1307	-136638.6306576796	-1.3688511557240186	0.2735343679876587	0	29	9	0
1308	73743.0374393256	0.7473892530608091	0.9523253538666616	0	29	26	0
1309	124413.07812370943	1.257081892067842	0.9959364865849568	0	29	29	0
1310	-54322.44058774669	-0.5408282139015312	0.7914626948934781	0	29	24	0
1311	-21919.017792873463	-0.2148804575132156	0.7814476805209459	0	29	20	0
1312	172146.19889222717	1.7372318971584302	0.9989274953952646	0	29	29	0
1313	-163980.79032970153	-1.643887396689176	0.19277616383116855	0	29	7	0
1314	75422.07854378184	0.7642788169919336	0.9921882628860081	0	29	29	0
1315	-30402.132398091577	-0.3002125593180062	0.8875729000588314	0	29	26	1
1316	-10531.08414044538	-0.10032862614016663	0.9213408811632731	0	29	26	3
1317	-60097.43427721397	-0.5989191831227322	0.846691219087405	0	29	27	2
1318	110669.53790190435	1.1188348887037807	0.9738413966817749	0	29	29	1
1319	-111716.76110837585	-1.1181607420593525	0.1613932742929507	0	29	4	0
1320	97260.94924382966	0.9839571809659194	0.9916586895170825	0	29	29	0
1321	141646.40162318887	1.4304328113620248	0.9723440180381911	0	29	28	0
1322	-163164.95088997	-1.6356808242959762	0.1020205014356302	1	29	4	0
1323	-111690.41925492311	-1.1178957679519446	0.38828307161526576	0	29	13	0
1324	60154.548050242316	0.6107019142843976	0.9778169028147753	1	29	29	22
1325	-94630.91195059358	-0.9462932750259178	0.6718732724258702	0	29	19	0
1326	-68152.98863463933	-0.6799504336140335	0.23220151136097728	0	29	6	0
1327	-43535.27673513607	-0.4323195579546085	0.7989118899413087	0	29	25	0
1328	-33448.42283265677	-0.3308553571094423	0.39339287463824546	0	29	8	1
1329	71369.81852461219	0.72351691754965	0.9966573532657805	0	29	29	0
1330	-59300.57647942595	-0.5909035480772075	0.4688364601332449	0	29	12	0
1331	9935.041241468147	0.1055412195371277	0.9801202159555675	1	29	29	19
1332	74749.46372199043	0.7575129486617791	0.9599292895720345	0	29	27	0
1333	-153037.94445717713	-1.533812727009009	0.39009524877822327	0	29	8	0
1334	-67963.2292648809	-0.678041634003018	0.46038213596875915	0	29	14	0
1335	86979.34602094306	0.8805339863302901	0.979720600384676	0	29	29	0
1336	-36651.97406757724	-0.36308004967070334	0.8678300484696815	0	29	26	0
1337	-252508.34703052297	-2.534390806401114	0.17641322902572143	0	29	5	0
1338	-84780.92286172086	-0.8472117099612722	0.420310372734424	0	29	12	1
1339	82602.64069261626	0.836508474236345	0.8917507476508418	0	29	27	1
1340	-41658.89092257754	-0.41344489308991145	0.48688506271132065	0	29	18	0
1341	-39463.68400416796	-0.39136318973427336	0.7930223822889602	0	29	25	0
1342	-13576.922426247202	-0.13096687574310092	0.8805235159833692	0	29	28	0
1343	72946.636806737	0.7393782166643836	0.9609646479986153	0	29	27	0
1344	-48109.07522193268	-0.47832764063097016	0.7489672660491687	0	29	24	0
1345	48595.84384184991	0.49443229279003575	0.9357259613240503	0	29	27	0
1346	58315.36680526748	0.5922014921473304	0.9406415433336281	0	29	29	0
1347	-100885.95777156478	-1.0092131142156915	0.9027167118409316	0	29	25	0
1348	-5187.223443636632	-0.04657444666342018	0.8801138234101327	0	29	21	0
1349	-52830.51016044514	-0.5258208062413954	0.8976950407445572	0	29	29	1
1350	42695.47261107641	0.4350801442005641	0.9958825410571082	0	29	29	1
1351	-149827.66561302432	-1.5015203610680246	0.08879628307742453	0	29	2	0
1352	154916.9927767472	1.5639223948492773	0.9932409166479749	0	29	29	0
1353	135601.80885959958	1.3696299306896564	0.9913077299222985	0	29	29	1
1354	-83285.5777501525	-0.8321699538101578	0.8236927746948445	0	29	22	0
1355	-65987.42278076585	-0.6581668913058768	0.5878821478644817	0	29	19	1
1356	-89848.74481461223	-0.898189201005266	0.6266582614859595	0	29	18	0
1357	-12654.06417976942	-0.12168379547074526	0.8741430029414564	0	29	23	0
1358	-49103.79632912507	-0.4883335932481967	0.8018848998588666	0	29	24	0
1359	12263.844681639968	0.12896677742336105	0.8341609123048874	0	29	24	0
1360	-186521.75630942732	-1.8706281744899527	0.6972416249666745	0	29	24	0
1361	16854.67144583148	0.1751461484493258	0.7702284818493126	0	29	23	0
1362	2556.267126400425	0.0313177375633953	0.8523167373668951	0	29	24	0
1363	-159060.3461260133	-1.5943923862768865	0.31592953667416646	0	29	8	0
1364	28597.308916995687	0.2932659644341023	0.9533834919621458	0	29	28	0
1365	6495.2639870907715	0.0709403168597335	0.7256660429911023	0	29	22	0
1366	-22057.335469725782	-0.21627180239441102	0.8049122807644921	0	29	23	0
1367	-321.629060389138	0.0023688264825893154	0.6469399987626027	0	29	19	0
1368	39494.91960223269	0.4028856109551584	0.9764111688958039	0	29	29	0
1369	35672.37170012455	0.36443439793774407	0.8592703893343879	0	29	26	1
1370	-42161.27605786268	-0.4184984119334497	0.5092013646999838	0	29	10	0
1371	116017.80393287033	1.1726333816715364	0.9871240149108956	0	29	29	0
1372	-2653.2192887879232	-0.021084763854902613	0.6685640202025862	0	29	22	0
1373	-12580.142173656426	-0.12094021007259816	0.8777089356749604	0	29	24	0
1374	95461.80456445225	0.9658594887753948	0.9669491731347769	0	29	29	0
1375	100204.13616700635	1.013562855042815	0.9676675000255046	0	29	27	1
1376	-69066.97549689007	-0.6891442761597709	0.2742252202048514	0	29	5	0
1377	-98105.8671834594	-0.9812480348632537	0.08025063238557181	0	29	2	0
1378	-69561.80526588192	-0.6941217951712058	0.8483929351560492	0	29	24	1
1379	-116577.58933282169	-1.1670560721600294	0.8063406253489375	0	29	20	1
1380	-177119.69517403207	-1.7760523405754958	0.4266322433527493	0	29	16	0
1381	32060.752183839115	0.3281049247918471	0.929213876677104	0	29	29	2
1382	-13511.036094943098	-0.1303041216260072	0.8683746185640561	0	29	25	0
1383	65254.97536924572	0.6620073844433667	0.9753642494587985	0	29	29	1
1384	834.0637698695739	0.013994002238913712	0.8443355031456891	0	29	23	0
1385	41916.29620773515	0.42724236724386605	0.9660110133860024	0	29	26	1
1386	-48605.81473101476	-0.48332436981972593	0.8656715976884019	0	29	23	0
1387	-95010.79589011654	-0.9501145478142682	0.7402719398800158	0	29	19	1
1388	78813.22245704326	0.7983905142997975	0.9915257256200163	0	29	28	0
1389	77112.06163278413	0.7812784469286094	0.9585681410901	1	29	29	20
1390	-172371.21838832338	-1.7282871595833005	0.24564576206387767	0	29	7	0
1391	88729.46518267576	0.8981385282266859	0.9756376987749686	0	29	29	0
1392	-176337.1438933695	-1.768180615548005	0.05607017907083155	0	29	2	0
1393	-3568.732431115431	-0.030293959333254402	0.7371779681361452	0	29	19	2
1394	-38487.22539841394	-0.38154094059206417	0.7217145610433306	0	29	23	1
1395	-11805.626642101772	-0.11314931707353865	0.8849631836304097	0	29	25	1
1396	110623.77318866181	1.1183745390148732	0.9957689640020819	0	29	29	0
1397	-124521.78606199045	-1.2469671703354246	0.5811731601593432	0	29	16	2
1398	-25548.369462989525	-0.251388299339286	0.5620427493394102	0	29	16	0
1399	256330.24900402554	2.5840437426639493	0.9995776959021732	0	29	29	0
1400	-146830.6305950521	-1.471373026136487	0.13569707909136342	0	29	5	0
1401	-61658.75682307229	-0.614624609800729	0.8417218474951654	0	29	25	1
1402	-3105.202234139069	-0.025631284384403513	0.7300479600515004	0	29	22	1
1403	20995.32198324385	0.21679717282416966	0.7672240791746758	0	29	24	0
1404	-52330.560052737645	-0.5207917814700018	0.7388435485257224	0	29	22	0
1405	-25603.23176840108	-0.2519401621925528	0.6644174721381937	0	29	21	0
1406	109414.7814118668	1.1062132263155058	0.9949192925716579	0	29	28	0
1407	-17074.5479625044	-0.1661496773701527	0.649918600308708	0	29	24	0
1408	26155.531937823333	0.26870399969969183	0.9549298330915316	0	29	27	0
1409	37954.223515489284	0.38738766692840193	0.9772576680169122	0	29	29	0
1410	41703.42593897665	0.4251010938684316	0.9240397708256305	0	29	25	0
1411	50250.50192457818	0.511076586606441	0.9699360219988946	0	29	29	0
1412	6463.257905230766	0.07061836597697983	0.8245761647675767	0	29	24	0
1413	-69867.40761619106	-0.6971958654958389	0.3703100333123637	1	29	17	3
1414	-4827.075244354769	-0.04295169673769973	0.39630734748303903	0	29	14	0
1415	-95342.1822237506	-0.9534479806009694	0.3029069540327052	0	29	9	0
1416	10339.329660587406	0.10960797828603837	0.9317818179493108	0	29	27	0
1417	-33790.11334591078	-0.33429244018796017	0.8030688886194807	0	29	23	0
1418	-10833.443814554863	-0.10337007821213356	0.6762883767133816	0	29	19	1
1419	-108909.09571749183	-1.0899182862965446	0.4360051472786542	0	29	9	0
1420	-27307.641242223126	-0.2690849079027863	0.2780409413482873	1	29	15	2
1421	-107973.467284561	-1.0805067500382464	0.6566737995711527	0	29	14	0
1422	-39566.554409986216	-0.3923979686274624	0.5855148042374092	0	29	19	0
1423	53690.72595977633	0.5456819834759163	0.9510276146714478	0	29	27	0
1424	25041.99817754961	0.2575029042746342	0.9491244477689761	0	29	27	0
1425	90836.24572493666	0.919330745953177	0.9520393820498241	0	29	28	0
1426	49796.812693547596	0.5065129024583775	0.9887889041476665	0	29	29	1
1427	12199.13651975388	0.12831587457521754	0.9284759214891636	0	29	27	0
1428	100831.33471362194	1.0198718786411403	0.9886758016431371	0	29	29	0
1429	120171.68087534214	1.2144174511595924	0.9947235533108989	0	29	28	1
1430	-138938.75671237128	-1.3919882462617403	0.534245405129793	0	29	14	0
1431	90214.77366467721	0.9130793253862226	0.9875187323525341	0	29	29	3
1432	78795.89703408061	0.7982162369470961	0.9974421510389625	0	29	29	0
1433	95191.45163469505	0.9631399942502268	0.9652157088307496	0	29	25	0
1434	-89880.27123011023	-0.8985063268985269	0.8536883139351756	0	29	25	0
1435	241893.08444762128	2.4388195351609876	0.9960252189882939	0	29	29	0
1436	1686.3037514093953	0.02256672962162943	0.8273301338793254	0	29	21	0
1437	12810.666892833586	0.1344672911811255	0.7975036096872473	0	29	22	0
1438	-13969.732641008963	-0.13491817462280647	0.8627638883486477	0	29	25	0
1439	75787.32878631676	0.7679528886425798	0.9850176296595117	0	29	29	1
1440	13403.480689882954	0.1404304367515018	0.8115919318044058	0	29	21	1
1441	-76805.47472126507	-0.7669862521746267	0.6954638056304198	0	29	20	1
1442	142003.33054922195	1.4340231784466089	0.9959354171090159	0	29	28	0
1443	-28391.180822985792	-0.279984290278015	0.8231515736309142	1	29	29	15
1444	62067.864500537486	0.6299480664017979	0.9211962401458823	0	29	27	0
1445	-65651.00798632624	-0.6547828769640099	0.39846647392514667	0	29	11	0
1446	-104988.28782704992	-1.0504786708210663	0.27835935828160013	0	29	10	0
1447	-59583.86991623147	-0.593753211852261	0.7911566847193399	0	29	21	0
1448	-104684.14208541239	-1.047419252600671	0.8438920868390971	0	29	27	0
1449	54310.64726749606	0.5519178049404477	0.9244083860406748	0	29	28	0
1450	-154209.2614647424	-1.5455950671973355	0.5940753674598469	0	29	18	0
1451	-96848.9465308578	-0.9686046030484378	0.2739334829037397	0	29	6	0
1452	3721.835515997746	0.04304225209728886	0.819747121743522	0	29	23	0
1453	-170557.23169970931	-1.7100401708310635	0.18289289819267257	0	29	8	0
1454	-49488.80264927088	-0.4922063923361592	0.6423583538482608	1	29	22	5
1455	-29492.26809175709	-0.29106018578188525	0.831490084507977	0	29	25	1
1456	135607.82354266546	1.369690432707086	0.9962202187795978	0	29	29	1
1457	-24753.669079669635	-0.243394365840846	0.9282332669098022	0	29	29	0
1458	-51328.73006583342	-0.510714320252984	0.8508225940103105	0	29	28	0
1459	-65321.77989726314	-0.651471154074442	0.3082185477233587	0	29	13	0
1460	45722.10396926591	0.4655251902952771	0.9121634079006526	0	29	28	0
1461	-30945.098192600908	-0.3056742811748687	0.7379357424728884	0	29	24	0
1462	-53377.88499369168	-0.5313268788538346	0.8362551236649619	0	29	23	1
1463	-26967.344248851223	-0.26566184231501105	0.4757199943358266	0	29	9	0
1464	107523.2600366933	1.0871863120200231	0.9705873142410703	0	29	27	1
1465	157782.87491456183	1.592750455971321	0.9971304229017144	0	29	29	0
1466	-63311.20789585364	-0.6312467031864858	0.8445856840467164	0	29	24	0
1467	3052.1748510687776	0.03630609978841488	0.9140104848054557	0	29	27	0
1468	-31418.44583754852	-0.31043571035594825	0.9553683005189418	0	29	29	0
1469	186739.60221753665	1.884027718762406	0.9662320069470035	0	29	29	0
1470	60076.399506906404	0.60991581392313	0.9692230656155245	0	29	27	0
1471	-177062.6717396396	-1.7754787388106623	0.16534254474643748	0	29	4	0
1472	-42410.869957531446	-0.42100909026889144	0.5389824169755	0	29	15	0
1473	-228274.97117060196	-2.2906259874417496	0.04143674772098639	0	29	3	0
1474	-8296.523845154088	-0.07785106506967854	0.8894234986354259	0	29	28	1
1475	71396.44533297096	0.7237847580336404	0.990636337829117	0	29	29	0
1476	-88448.96212567668	-0.8841087123550999	0.6187252479283525	0	29	22	0
1477	-127250.67920746187	-1.2744172518845438	0.5258717734185258	0	29	15	0
1478	126578.41741504776	1.2788631553713858	0.9741393956206991	0	29	29	0
1479	-95462.99795883764	-0.9546632725174227	0.4124078020098357	0	29	14	0
1480	91778.3881064091	0.9288078063669266	0.9785064276833456	0	29	28	0
1481	22407.36136691739	0.23100095221975714	0.9311879307737307	0	29	27	0
1482	89102.31227489741	0.9018890169931005	0.9870417285808794	0	29	28	0
1483	101254.49982827717	1.0241285190762213	0.9794211634092632	0	29	28	0
1484	114991.05045677534	1.162305213748794	0.9938874837170486	0	29	28	0
1485	124603.58523077634	1.2589982132082838	0.9916930361785106	1	29	29	18
1486	30540.151014267485	0.31280911660760374	0.7807078170950124	0	29	27	0
1487	18176.10236054584	0.18843849242792093	0.9391148530359578	0	29	27	0
1488	-94538.92826954386	-0.9453680062772336	0.16812298419307645	0	29	5	0
1489	-120040.91210567343	-1.2018938204622918	0.26120481139445917	0	29	8	0
1490	-59138.29978365818	-0.5892711981481752	0.7524814752189399	0	29	21	0
1491	-12581.613657988537	-0.1209550118118974	0.6116600987311689	0	29	19	0
1492	-97727.27849205105	-0.9774397910447005	0.4827617894355019	0	29	12	1
1493	84192.50146182675	0.8525009684235934	0.9737129430026265	0	29	29	0
1494	-78505.95164154813	-0.7840914401192802	0.5767037692173169	0	29	15	0
1495	35046.461201582664	0.35813833088362107	0.862114669821073	0	29	28	1
1496	88042.98203469146	0.8912331576644356	0.9876617463086766	0	29	29	1
1497	-117216.10052463794	-1.1734788902591797	0.5915016469328016	0	29	19	0
1498	103289.39757349594	1.0445976639172607	0.9758334043582194	0	29	28	1
1499	-209843.4576243334	-2.105222410625858	0.1439882622630707	0	29	6	0
