window_start,window_end,median_pwd
7563,7863,0.655436952658565
7564,7864,0.662830955665417
7565,7865,0.658701497288992
7566,7866,0.660090763742487
7567,7867,0.638867053444028
7568,7868,0.66621773907476
7569,7869,0.670309104822499
7570,7870,0.663668728401299
7571,7871,0.641677359645237
7572,7872,0.629782655372191
7573,7873,0.623722987911586
7574,7874,0.665760311868049
7575,7875,0.620476523036138
7576,7876,0.63266443634694
7577,7877,0.639168899174271
7578,7878,0.607835790640911
7579,7879,0.614491035227111
7580,7880,0.626788642540858
7581,7881,0.613912105668005
7582,7882,0.6267509051452
7583,7883,0.651621226843624
7584,7884,0.633232139342723
7585,7885,0.638131261938845
7586,7886,0.636052964875784
7587,7887,0.611681538302517
7588,7888,0.626689603659219
7589,7889,0.621496239019976
7590,7890,0.644938889886526
7591,7891,0.6170774012204
7592,7892,0.594471916681148
7593,7893,0.628017619446558
7594,7894,0.580039546034003
7595,7895,0.598983051110642
7596,7896,0.607664271014858
7597,7897,0.602622458675789
7598,7898,0.629040719123971
7599,7899,0.610660840221235
7600,7900,0.641654580730973
7601,7901,0.60966994076663406
7602,7902,0.620138811544054
7603,7903,0.638442956583862
7604,7904,0.636183924463432
7605,7905,0.582817993820973
7606,7906,0.663960327118536
7607,7907,0.65683187847844
7608,7908,0.647753621560016
7609,7909,0.65449206598133
7610,7910,0.56126618962888
7611,7911,0.646597934732138
7612,7912,0.496086317462831
7613,7913,0.65387374577513
7614,7914,0.575412541843214
7615,7915,0.455040418767749
7616,7916,0.444387406110233
7617,7917,0.388668146035894
7618,7918,0.393566869035211
7619,7919,0.381458854712018
7620,7920,0.363011508054228
7621,7921,0.361542116312009
7622,7922,0.357935507144845
7623,7923,0.367318217663107
7624,7924,0.366097455197401
7625,7925,0.378485198623957
7626,7926,0.385011757264567
7627,7927,0.35142412570909
7628,7928,0.354461813568718
7629,7929,0.421898703371699
7630,7930,0.373629107536678
7631,7931,0.348261915347059
7632,7932,0.390411191657453
7633,7933,0.362555739601513
7634,7934,0.363104000964524
7635,7935,0.357679128743335
7636,7936,0.344291677666889
7637,7937,0.358849620530729
7638,7938,0.369182451066623
7639,7939,0.346816851206767
7640,7940,0.377529608991968
7641,7941,0.375064907905539
7642,7942,0.345060591548344
7643,7943,0.392181078082598
7644,7944,0.398304771205285
7645,7945,0.365892803993474
7646,7946,0.388062233648543
7647,7947,0.351199288847736
7648,7948,0.362654195402374
7649,7949,0.3541037391552
7650,7950,0.342956144198202
7651,7951,0.34776587200921
7652,7952,0.376280201165385
7653,7953,0.358133688308173
7654,7954,0.35520861868465
7655,7955,0.370341609387446
7656,7956,0.375742026837974
7657,7957,0.370101960570186
7658,7958,0.362551210429399
7659,7959,0.345938884455156
7660,7960,0.373782334035799
7661,7961,0.36865234700393
7662,7962,0.39197478671154
7663,7963,0.39423467138389
7664,7964,0.371211042550413
7665,7965,0.381293851198538
7666,7966,0.392401558258758
7667,7967,0.360228817476841
7668,7968,0.378127409826374
7669,7969,0.362110094330162
7670,7970,0.39036207612155
7671,7971,0.373382119367461
7672,7972,0.366480977999558
7673,7973,0.283761675975026
7674,7974,0.294278187736583
7675,7975,0.285651462305959
7676,7976,0.329915013275161
7677,7977,0.363460866217317
7678,7978,0.281241397874175
7679,7979,0.362254429328581
7680,7980,0.283446179061512
7681,7981,0.360415732923023
7682,7982,0.339903152725743
7683,7983,0.36553769316551
7684,7984,0.311874311926792
7685,7985,0.350113054589478
7686,7986,0.292329319534727
7687,7987,0.26468439868598
7688,7988,0.308082936835762
7689,7989,0.307130588299223
7690,7990,0.27652152055782
7691,7991,0.2799430004097
7692,7992,0.271033647982965
7693,7993,0.270231080803205
7694,7994,0.296329686980851
7695,7995,0.282908785507826
7696,7996,0.281377684148149
7697,7997,0.284418820321086
7698,7998,0.283997880591407
7699,7999,0.268248778682986
7700,8000,0.289609930452327
7701,8001,0.272033315035767
7702,8002,0.307134262629412
7703,8003,0.29863735641857
7704,8004,0.29698830253258
7705,8005,0.321058880820982
7706,8006,0.345737806609956
7707,8007,0.319705183653583
7708,8008,0.331317260684164
7709,8009,0.299136137534773
7710,8010,0.289751622672251
7711,8011,0.248724291131379
7712,8012,0.253542064687755
7713,8013,0.252352532620326
7714,8014,0.250370830657847
7715,8015,0.266075366198283
7716,8016,0.270987830640462
7717,8017,0.271528879369944
7718,8018,0.267087164765989
7719,8019,0.263380044459352
7720,8020,0.260149205031738
7721,8021,0.261369923800338
7722,8022,0.262068542858731
7723,8023,0.25539521149516
7724,8024,0.2532259895179
7725,8025,0.242057121941455
7726,8026,0.237928357788659
7727,8027,0.246541833060243
7728,8028,0.258003546997358
7729,8029,0.25702283498486
7730,8030,0.245884838049741
7731,8031,0.265922581991824
7732,8032,0.261471480009863
7733,8033,0.263289456722155
7734,8034,0.271871248424517
7735,8035,0.255255776170028
7736,8036,0.247491236457692
7737,8037,0.237275185431584
7738,8038,0.227091252162681
7739,8039,0.24894145041803
7740,8040,0.254914511014912
7741,8041,0.26352719226558
7742,8042,0.248410867594272
7743,8043,0.24147393113193
7744,8044,0.273432416144306
7745,8045,0.274924642341421
7746,8046,0.287212023577297
7747,8047,0.291764640940303
7748,8048,0.270200541715755
7749,8049,0.274182976675666
7750,8050,0.28034916902916
7751,8051,0.270386569460519
7752,8052,0.27313299424909
7753,8053,0.272264252977805
7754,8054,0.268904414966094
7755,8055,0.271378021382779
7756,8056,0.284290300193868
7757,8057,0.274939501229941
7758,8058,0.295536977529563
7759,8059,0.286685688742423
7760,8060,0.271562448907559
7761,8061,0.270342036794196
7762,8062,0.268575004502242
7763,8063,0.273294022304032
7764,8064,0.268071714635575
7765,8065,0.272596296185398
7766,8066,0.266405662223854
7767,8067,0.280730829366346
7768,8068,0.2726089145032
7769,8069,0.267092832767201
7770,8070,0.245277109165885
7771,8071,0.239910108026965
7772,8072,0.242155341500406
7773,8073,0.244856622181538
7774,8074,0.230340827937168
7775,8075,0.251455222559635
7776,8076,0.256327764153676
7777,8077,0.24746799870459
7778,8078,0.242282078146479
7779,8079,0.245383461994075
7780,8080,0.243420076920099
7781,8081,0.265358312446134
7782,8082,0.255604342355243
7783,8083,0.248728138644187
7784,8084,0.282128909803334
7785,8085,0.291907582855014
7786,8086,0.282893466474715
7787,8087,0.313180475899011
7788,8088,0.287817155990791
7789,8089,0.295054386717821
7790,8090,0.307486883043103
7791,8091,0.299704331977403
7792,8092,0.305312055768814
7793,8093,0.300361542125213
7794,8094,0.298088752592919
7795,8095,0.297898336096573
7796,8096,0.435145596223278
7797,8097,0.415532560598897
7798,8098,0.353167926348527
7799,8099,0.331585783977345
7800,8100,0.328923185845621
7801,8101,0.393003392663946
7802,8102,0.39754870081448
7803,8103,0.366142697510379
7804,8104,0.458743951706978
7805,8105,0.314513195185259
7806,8106,0.304615637072433
7807,8107,0.31584225874922
7808,8108,0.313352034367719
7809,8109,0.360780808411392
7810,8110,0.32926005510682
7811,8111,0.38885489343993
7812,8112,0.399641893535049
7813,8113,0.36877033187233
7814,8114,0.453499414997629
7815,8115,0.401201283492653
7816,8116,0.3860898435329
7817,8117,0.408941405638798
7818,8118,0.330916033631779
7819,8119,0.35234465537892
7820,8120,0.327741222423311
7821,8121,0.334234280124291
7822,8122,0.457453358021415
7823,8123,0.457896711276075
7824,8124,0.468685813947561
7825,8125,0.363589310499604
7826,8126,0.341156038134801
7827,8127,0.514367213828715
7828,8128,0.529258864838947
7829,8129,0.352630276903299
7830,8130,0.332984355864654
7831,8131,0.374237325003115
7832,8132,0.373546622787776
7833,8133,0.519651123252072
7834,8134,0.56344300927738
7835,8135,0.478397697791732
7836,8136,0.365691709141321
7837,8137,0.365691709141321
7838,8138,0.541660636568652
7839,8139,0.526985781738239
7840,8140,0.476373895780386
7841,8141,0.376936576814139
7842,8142,0.445499576830289
7843,8143,0.366528700173353
7844,8144,0.380989508673049
7845,8145,0.380091883989913
7846,8146,0.509073257232184
7847,8147,0.58857181421034
7848,8148,0.540856773146708
7849,8149,0.527844619157541
7850,8150,0.520023142331926
7851,8151,0.504912464596297
7852,8152,0.499004263554888
7853,8153,0.539129360771145
7854,8154,0.501796371206628
7855,8155,0.518875347634261
7856,8156,0.420210777348624
7857,8157,0.512761014189704
7858,8158,0.521482157801087
7859,8159,0.440061031302779
7860,8160,0.521505996327029
7861,8161,0.558476442685495
7862,8162,0.540665211218913
7863,8163,0.522816880053526
7864,8164,0.534290139709259
7865,8165,0.534388843169186
7866,8166,0.509617079679095
7867,8167,0.529575181016907
7868,8168,0.518058325729963
7869,8169,0.505782850054857
7870,8170,0.527331792730716
7871,8171,0.473560207681093
7872,8172,0.52025353927769
7873,8173,0.415254627176253
7874,8174,0.428497201644515
7875,8175,0.451583188258236
7876,8176,0.490631588418122
7877,8177,0.448312017881719
7878,8178,0.450931672005997
7879,8179,0.464568532551044
7880,8180,0.457278506823958
7881,8181,0.427377354192858
7882,8182,0.44573044666591
7883,8183,0.440165922969304
7884,8184,0.402077396466043
7885,8185,0.408711760201812
7886,8186,0.367052025520841
7887,8187,0.392708848409382
7888,8188,0.387105975652197
7889,8189,0.422418521955447
7890,8190,0.401515304761874
7891,8191,0.400306000406711
7892,8192,0.410684851242217
7893,8193,0.422629939156767
7894,8194,0.427011954736274
7895,8195,0.404963650136289
7896,8196,0.489675131507161
7897,8197,0.46598069638369
7898,8198,0.441876417545849
7899,8199,0.490499724159611
7900,8200,0.490499724159611
7901,8201,0.438999010655907
7902,8202,0.427379451254445
7903,8203,0.432885266087553
7904,8204,0.425366241063166
7905,8205,0.412610232201217
7906,8206,0.406916075102323
7907,8207,0.437452235082394
7908,8208,0.575515437044918
7909,8209,0.460744844652102
7910,8210,0.468075902046154
7911,8211,0.44477180792785
7912,8212,0.458632047104006
7913,8213,0.431651066310535
7914,8214,0.48110715651928
7915,8215,0.486916108864785
7916,8216,0.491897938117647
7917,8217,0.486575407580988
7918,8218,0.458484978005135
7919,8219,0.430774006647026
7920,8220,0.400077570650537
7921,8221,0.391173315651999
7922,8222,0.388378051044062
7923,8223,0.436302110297053
7924,8224,0.447247759136071
7925,8225,0.427675490536043
7926,8226,0.464991509430144
7927,8227,0.424341652413424
7928,8228,0.390104032496003
7929,8229,0.404549361945104
7930,8230,0.413110794506795
7931,8231,0.491333686993316
7932,8232,0.409193636181316
7933,8233,0.429774093254603
7934,8234,0.457701426586579
7935,8235,0.449106095287371
7936,8236,0.44799709428407
7937,8237,0.470603291656359
7938,8238,0.457853238059822
7939,8239,0.457853238059822
7940,8240,0.467230897071227
7941,8241,0.471273498093108
7942,8242,0.445456989780511
7943,8243,0.479382783262874
7944,8244,0.488743999350306
7945,8245,0.474681474310025
7946,8246,0.48191003498063
7947,8247,0.438972837478458
7948,8248,0.452700696397423
7949,8249,0.421235572066559
7950,8250,0.486103471666266
7951,8251,0.456436491561573
7952,8252,0.472832554459185
7953,8253,0.479909809917212
7954,8254,0.477906572901889
7955,8255,0.479455098761208
7956,8256,0.482211814240812
7957,8257,0.463159324015729
7958,8258,0.471341146394647
7959,8259,0.462368357268388
7960,8260,0.463370485373944
7961,8261,0.462328410088144
7962,8262,0.45318172107155
7963,8263,0.472268231699627
7964,8264,0.479810439385679
7965,8265,0.473833673358819
7966,8266,0.498211488733829
7967,8267,0.491220508370596
7968,8268,0.491400280052041
7969,8269,0.482049258203682
7970,8270,0.483663842761045
7971,8271,0.488067988468784
7972,8272,0.485747010055632
7973,8273,0.47852935388434
7974,8274,0.448866608501172
7975,8275,0.455463011560121
7976,8276,0.452646427044052
7977,8277,0.459302824351853
7978,8278,0.458740541060927
7979,8279,0.453838783594542
7980,8280,0.462301612356937
7981,8281,0.462301612356937
7982,8282,0.489640876712123
7983,8283,0.452687325664022
7984,8284,0.452092693753321
7985,8285,0.441828333008493
7986,8286,0.46055318515547
7987,8287,0.436855243119797
7988,8288,0.471286427241182
7989,8289,0.458294737812048
7990,8290,0.44009208371303
7991,8291,0.44009208371303
7992,8292,0.467035304971653
7993,8293,0.451596684128829
7994,8294,0.466280434039443
7995,8295,0.464839326245953
7996,8296,0.476650322186045
7997,8297,0.482827213803932
7998,8298,0.473603115808792
7999,8299,0.44950665816818
8000,8300,0.469281978814344
8001,8301,0.475203109595632
8002,8302,0.463984786076653
8003,8303,0.468851440331226
8004,8304,0.468646342541833
8005,8305,0.468961154689209
8006,8306,0.470194276628008
8007,8307,0.47352409331495
8008,8308,0.463649764061837
8009,8309,0.463472023162216
8010,8310,0.463516042881523
8011,8311,0.463921485391617
8012,8312,0.46648955827256
8013,8313,0.458641797478661
8014,8314,0.46327336739111
8015,8315,0.462091087570956
8016,8316,0.468298574604317
8017,8317,0.473351237990581
8018,8318,0.477715851613636
8019,8319,0.459885413601353
8020,8320,0.468702682289703
8021,8321,0.448232321180237
8022,8322,0.463022864970824
8023,8323,0.47644529404875
8024,8324,0.456252173089461
8025,8325,0.448948281207065
8026,8326,0.475934580527845
8027,8327,0.454713079494571
8028,8328,0.452210842446076
8029,8329,0.448395289245644
8030,8330,0.473083813224908
8031,8331,0.47691919532889
8032,8332,0.458796017736336
8033,8333,0.482031173144318
8034,8334,0.460470142293707
8035,8335,0.455694235248366
8036,8336,0.466334683390485
8037,8337,0.459094868403568
8038,8338,0.454751416933379
8039,8339,0.430125790671085
8040,8340,0.438078471144043
8041,8341,0.456343789973401
8042,8342,0.450925297313146
8043,8343,0.458329147005832
8044,8344,0.467059094233125
8045,8345,0.448892590274962
8046,8346,0.451776735105711
8047,8347,0.453438490904667
8048,8348,0.438310466911311
8049,8349,0.436324093667992
8050,8350,0.4583261657483
8051,8351,0.449464272752934
8052,8352,0.429861756673023
8053,8353,0.425538972200707
8054,8354,0.432612612679359
8055,8355,0.431020892541585
8056,8356,0.429475060208381
8057,8357,0.427187331656679
8058,8358,0.439489961886611
8059,8359,0.458271249381493
8060,8360,0.448050382416762
8061,8361,0.444142145913699
8062,8362,0.438153057767164
8063,8363,0.429028672230324
8064,8364,0.427615936367817
8065,8365,0.41783301473483
8066,8366,0.42119235797991
8067,8367,0.42450490865359
8068,8368,0.438285635908348
8069,8369,0.410283537132985
8070,8370,0.408808984471382
8071,8371,0.416483482456864
8072,8372,0.435283506182794
8073,8373,0.427853834050871
8074,8374,0.421836528329812
8075,8375,0.442951649109374
8076,8376,0.453001357942226
8077,8377,0.461840745814003
8078,8378,0.447748181131669
8079,8379,0.439743431124052
8080,8380,0.478589763597179
8081,8381,0.432380033093621
8082,8382,0.458596867940115
8083,8383,0.456500919844342
8084,8384,0.485396640137879
8085,8385,0.44990722518781
8086,8386,0.509220936076529
8087,8387,0.507082732465511
8088,8388,0.492587821018556
8089,8389,0.459041301087581
8090,8390,0.490312928477102
8091,8391,0.482040061710748
8092,8392,0.45893311950143
8093,8393,0.531862092801439
8094,8394,0.542220129437332
8095,8395,0.551209397556968
8096,8396,0.554751010944646
8097,8397,0.499865058966014
8098,8398,0.486068591818771
8099,8399,0.493666127462017
8100,8400,0.475967511182453
8101,8401,0.444598469061231
8102,8402,0.534270186008902
8103,8403,0.535796206578986
8104,8404,0.466020452584634
8105,8405,0.524011514741105
8106,8406,0.514266345606734
8107,8407,0.512386311409528
8108,8408,0.513011708476067
8109,8409,0.525560911176401
8110,8410,0.487376053281343
8111,8411,0.466479076038105
8112,8412,0.44620422432366
8113,8413,0.529660840172329
8114,8414,0.535504974347757
8115,8415,0.510855374357434
8116,8416,0.432901912969663
8117,8417,0.505467933674556
8118,8418,0.513262630130388
8119,8419,0.422743981966082
8120,8420,0.479890375553164
8121,8421,0.481817469899666
8122,8422,0.495746234120626
8123,8423,0.517890022798474
8124,8424,0.501758343796261
8125,8425,0.470551879131617
8126,8426,0.517626687305796
8127,8427,0.539586465912933
8128,8428,0.525368375045514
8129,8429,0.499678875666079
8130,8430,0.539349970200815
8131,8431,0.472440329118064
8132,8432,0.473338055306428
8133,8433,0.426696465045827
8134,8434,0.432134390669594
8135,8435,0.427325191681811
8136,8436,0.420198471845319
8137,8437,0.419085294787154
8138,8438,0.516153027484362
8139,8439,0.498355116643117
8140,8440,0.483097954600955
8141,8441,0.476391204170644
8142,8442,0.502327592509582
8143,8443,0.465195856182644
8144,8444,0.473108055212328
8145,8445,0.415790531214504
8146,8446,0.409083353722059
8147,8447,0.399363269134392
8148,8448,0.401754279916495
8149,8449,0.423376056680425
8150,8450,0.435472767426248
8151,8451,0.467549694880052
8152,8452,0.409179349624774
8153,8453,0.383583025525409
8154,8454,0.409194219532514
8155,8455,0.436141751086552
8156,8456,0.414430443194727
8157,8457,0.390550926108419
8158,8458,0.397818511694114
8159,8459,0.386031608532529
8160,8460,0.369994538742873
8161,8461,0.378258048480213
8162,8462,0.372902476611562
8163,8463,0.382817572508576
8164,8464,0.376468434476352
8165,8465,0.374819054554942
8166,8466,0.345940584137151
8167,8467,0.363366487625615
8168,8468,0.371553397475717
8169,8469,0.34334676708818
8170,8470,0.36550692634261
8171,8471,0.343663250454752
8172,8472,0.331651284295216
8173,8473,0.375337093423471
8174,8474,0.354514611292914
8175,8475,0.380899096603469
8176,8476,0.379641788459097
8177,8477,0.37215621694047
8178,8478,0.366562204899065
8179,8479,0.406680927324838
8180,8480,0.373958482718928
8181,8481,0.353265925622459
8182,8482,0.358187365209624
8183,8483,0.398137680948354
8184,8484,0.441967273143193
8185,8485,0.369095831972804
8186,8486,0.353896915612605
8187,8487,0.371794039409859
8188,8488,0.438310672546004
8189,8489,0.370600880564684
8190,8490,0.372271982002326
8191,8491,0.475963661897749
8192,8492,0.367905180003728
8193,8493,0.476073012382081
8194,8494,0.474787429252914
8195,8495,0.373474651101598
8196,8496,0.360760108241224
8197,8497,0.459663677335158
8198,8498,0.374451410952563
8199,8499,0.36907181435401
8200,8500,0.394296473403009
8201,8501,0.449402974572057
8202,8502,0.369585390542933
8203,8503,0.46030455328445
8204,8504,0.464203578229213
8205,8505,0.385957081303575
8206,8506,0.453642800417599
8207,8507,0.367286662812894
8208,8508,0.359094484582021
8209,8509,0.374504983602189
8210,8510,0.478073797736314
8211,8511,0.344449568610862
8212,8512,0.369830694080077
8213,8513,0.3638133665106
8214,8514,0.350942005131841
8215,8515,0.355014494717053
8216,8516,0.360775639337181
8217,8517,0.342818476308005
8218,8518,0.321063936235464
8219,8519,0.340105668772564
8220,8520,0.331307285069729
8221,8521,0.315834173973045
8222,8522,0.344672021287111
8223,8523,0.332476442826864
8224,8524,0.32589884901004
8225,8525,0.317535873087976
8226,8526,0.308132177905473
8227,8527,0.321520928955184
8228,8528,0.317502083784891
8229,8529,0.306142481615629
8230,8530,0.326050378893431
8231,8531,0.325418348239704
8232,8532,0.31667524988522
8233,8533,0.311099062534217
8234,8534,0.301518446823959
8235,8535,0.29611455680569
8236,8536,0.302399093235505
8237,8537,0.300980544633288
8238,8538,0.290986104883407
8239,8539,0.296744198809133
8240,8540,0.288026376442265
8241,8541,0.300803586406665
8242,8542,0.296378343161031
8243,8543,0.292583704284452
8244,8544,0.298951127505069
8245,8545,0.2855346931113
8246,8546,0.307444589110804
8247,8547,0.316951987434995
8248,8548,0.306196473329254
8249,8549,0.310959160346867
8250,8550,0.309072462455537
8251,8551,0.29591371359264
8252,8552,0.296173282083319
8253,8553,0.305571567266808
8254,8554,0.29476867827913
8255,8555,0.303324130153692
8256,8556,0.275014311844532
8257,8557,0.287969687203416
8258,8558,0.277585267784483
8259,8559,0.287757694230253
8260,8560,0.288520515351033
8261,8561,0.283836351738313
8262,8562,0.274980631510568
8263,8563,0.275254615013255
8264,8564,0.280698237402982
8265,8565,0.280054727852292
8266,8566,0.282691837136908
8267,8567,0.294609728917141
8268,8568,0.292465420422796
8269,8569,0.289708981356724
8270,8570,0.292994695078376
8271,8571,0.291594413795394
8272,8572,0.30035657069334
8273,8573,0.295273304052729
8274,8574,0.294192780769408
8275,8575,0.303663788089328
8276,8576,0.299291251831117
8277,8577,0.299132113258972
8278,8578,0.299543890489408
8279,8579,0.298910759179821
8280,8580,0.303598500772273
8281,8581,0.296811725833145
8282,8582,0.296510455566362
8283,8583,0.296815564521693
8284,8584,0.298751325498877
8285,8585,0.299426171707109
8286,8586,0.301027901430623
8287,8587,0.301770824381697
8288,8588,0.304720278850849
8289,8589,0.319070554314796
8290,8590,0.319555159846835
8291,8591,0.318478734587036
8292,8592,0.319153226242797
8293,8593,0.320388149435115
8294,8594,0.321192031486211
8295,8595,0.316678623396526
8296,8596,0.317793966103051
8297,8597,0.31550889674407
8298,8598,0.322561285528299
8299,8599,0.333526192863625
8300,8600,0.332524663132614
8301,8601,0.313709969135727
8302,8602,0.320308962975397
8303,8603,0.331177723671272
8304,8604,0.32658276859079
8305,8605,0.33458629738233
8306,8606,0.307896814870847
8307,8607,0.319327667208739
8308,8608,0.323538020980302
8309,8609,0.322226251473011
8310,8610,0.323585576305277
8311,8611,0.313404240808543
8312,8612,0.317853924708167
8313,8613,0.311572990343754
8314,8614,0.312441436867814
8315,8615,0.313623151154126
8316,8616,0.314561294715133
8317,8617,0.313686100669537
8318,8618,0.332979891219538
8319,8619,0.335397813873471
8320,8620,0.334619672257437
8321,8621,0.336241744393286
8322,8622,0.33548201323825
8323,8623,0.33740914742049
8324,8624,0.33740970991043
8325,8625,0.343311815762683
8326,8626,0.344890415396329
8327,8627,0.353486645791868
8328,8628,0.349796877989515
8329,8629,0.349000997435245
8330,8630,0.347221056332057
8331,8631,0.348171301719943
8332,8632,0.350406552157458
8333,8633,0.350780267511755
8334,8634,0.348836865658875
8335,8635,0.343679457197972
8336,8636,0.349712076157089
8337,8637,0.34714838679042
8338,8638,0.346006546956497
8339,8639,0.342663963513075
8340,8640,0.347947606257233
8341,8641,0.341261146201329
8342,8642,0.341316331592339
8343,8643,0.34336589784142
8344,8644,0.341122719915746
8345,8645,0.347932801058482
8346,8646,0.346333228822794
8347,8647,0.348758201008168
8348,8648,0.344484277244699
8349,8649,0.345931533424942
8350,8650,0.344528095731066
8351,8651,0.34312956548484
8352,8652,0.343319751603194
8353,8653,0.33877267442209
8354,8654,0.34277865366027
8355,8655,0.344656764167486
8356,8656,0.342870789630891
8357,8657,0.344776331034809
8358,8658,0.363519047887362
8359,8659,0.351740585560969
8360,8660,0.355035021755399
8361,8661,0.362553369276049
8362,8662,0.3638807850075
8363,8663,0.361409184683247
8364,8664,0.370823563059051
8365,8665,0.370520187615793
8366,8666,0.367199113105964
8367,8667,0.378693569577214
8368,8668,0.371229270509381
8369,8669,0.372209038142525
8370,8670,0.393118878211069
8371,8671,0.384299109641502
8372,8672,0.390048650785619
8373,8673,0.37001005592465
8374,8674,0.38360508826124
8375,8675,0.376257988346045
8376,8676,0.359180941704831
8377,8677,0.364259226960771
8378,8678,0.371657098708135
8379,8679,0.370732998195829
8380,8680,0.363573838950459
8381,8681,0.370808348941061
8382,8682,0.367795708866965
8383,8683,0.368539682062609
8384,8684,0.360883967345973
8385,8685,0.354702933714221
8386,8686,0.352449692418919
8387,8687,0.359702008223281
8388,8688,0.361206691215971
8389,8689,0.354695620870958
8390,8690,0.353175663178439
8391,8691,0.358043167591452
8392,8692,0.354794587969923
8393,8693,0.348131134993553
8394,8694,0.35400369744787
8395,8695,0.35355395161496
8396,8696,0.361117478858723
8397,8697,0.354716849940055
8398,8698,0.364583743155052
8399,8699,0.354385400877307
8400,8700,0.355704880123761
8401,8701,0.35637740338116
8402,8702,0.357453739483862
8403,8703,0.352049748487178
8404,8704,0.353204774521212
8405,8705,0.356122755167123
8406,8706,0.365101054063955
8407,8707,0.367530397488998
8408,8708,0.364795873253961
8409,8709,0.36936303339836
8410,8710,0.36699408906659
8411,8711,0.373105718342793
8412,8712,0.364628175506715
8413,8713,0.368784866469864
8414,8714,0.371306607604362
8415,8715,0.368033065452027
8416,8716,0.358204664381351
8417,8717,0.366431308211287
8418,8718,0.359687703755164
8419,8719,0.359279582503562
8420,8720,0.371099934715522
8421,8721,0.364488089378354
8422,8722,0.3779052671332
8423,8723,0.377048536957885
8424,8724,0.37000025600875
8425,8725,0.375035947041977
8426,8726,0.375069600833167
8427,8727,0.372899028139654
8428,8728,0.373147315551076
8429,8729,0.374304698111849
8430,8730,0.380098099857992
8431,8731,0.396102485323665
8432,8732,0.383866146299958
8433,8733,0.372498426363585
8434,8734,0.370061962388511
8435,8735,0.383702685836954
8436,8736,0.387843327113788
8437,8737,0.386482747916098
8438,8738,0.389564674838697
8439,8739,0.377516047880295
8440,8740,0.380800635188391
8441,8741,0.379783935224905
8442,8742,0.386982099056065
8443,8743,0.369114475448942
8444,8744,0.369956681769969
8445,8745,0.365922209121437
8446,8746,0.37156296752229
8447,8747,0.371923299271341
8448,8748,0.384758322339507
8449,8749,0.371784293372227
8450,8750,0.38328138520485
8451,8751,0.383600086095889
8452,8752,0.379822815640421
8453,8753,0.377830034359816
8454,8754,0.383787454138263
8455,8755,0.381396185502668
8456,8756,0.384422800663742
8457,8757,0.384543081627762
8458,8758,0.364463204135253
8459,8759,0.36533544447993
8460,8760,0.38503272453988
8461,8761,0.38214113859745
8462,8762,0.380704531521091
8463,8763,0.387886814245987
8464,8764,0.392038985380211
8465,8765,0.381877093971941
8466,8766,0.40078832524993
8467,8767,0.386338107093442
8468,8768,0.395453155326273
8469,8769,0.387456698915476
8470,8770,0.384424384965672
8471,8771,0.38390313065317
8472,8772,0.390985114721176
8473,8773,0.385191757281115
8474,8774,0.371894594924192
8475,8775,0.37521657362006
8476,8776,0.362594728138659
8477,8777,0.386029720897271
8478,8778,0.386540945239353
8479,8779,0.388157222756403
8480,8780,0.387156871281103
8481,8781,0.384929786675592
8482,8782,0.382329554298565
8483,8783,0.398538299247051
8484,8784,0.389002742053739
8485,8785,0.382891918740845
8486,8786,0.387451306222197
8487,8787,0.372343205159906
8488,8788,0.374637789208421
8489,8789,0.376784700805817
8490,8790,0.371404780664343
8491,8791,0.360845347963627
8492,8792,0.367800215341132
8493,8793,0.366803893565363
8494,8794,0.366374016872961
8495,8795,0.365054358312492
8496,8796,0.360302005897196
8497,8797,0.359216651476727
8498,8798,0.363658197441435
8499,8799,0.359653236609109
8500,8800,0.3592633583522
8501,8801,0.361567175994549
8502,8802,0.374738452545254
8503,8803,0.376747766505526
8504,8804,0.382293196801504
8505,8805,0.373868036277969
8506,8806,0.376419649701477
8507,8807,0.377731425333492
8508,8808,0.368317331641612
8509,8809,0.372618149921224
8510,8810,0.382776601835406
8511,8811,0.371542822452958
8512,8812,0.379089943644475
8513,8813,0.369705157331867
8514,8814,0.377329383690587
8515,8815,0.378298307998598
8516,8816,0.375245873369255
8517,8817,0.372035006391255
8518,8818,0.365929737287117
8519,8819,0.36540314374665
8520,8820,0.359768609488166
8521,8821,0.360475085105109
8522,8822,0.364941603861032
8523,8823,0.364735304787935
8524,8824,0.367402563125266
8525,8825,0.37103572584255
8526,8826,0.368542325649723
8527,8827,0.360146719556934
8528,8828,0.362833401684888
8529,8829,0.372147731227452
8530,8830,0.370004208128436
8531,8831,0.367742296505144
8532,8832,0.369243276547643
8533,8833,0.365668134516727
8534,8834,0.365753858584695
8535,8835,0.379980094097049
8536,8836,0.37718711186313
8537,8837,0.374316451424483
8538,8838,0.370179903747329
8539,8839,0.386500933209963
8540,8840,0.374746033700632
8541,8841,0.388932075105691
8542,8842,0.399596806044156
8543,8843,0.396483331218746
8544,8844,0.385429644618694
8545,8845,0.386810011532359
8546,8846,0.385287374095401
8547,8847,0.391855958093575
8548,8848,0.406314744877823
8549,8849,0.411081109002641
8550,8850,0.404807842728877
8551,8851,0.402184064713166
8552,8852,0.412338943015769
8553,8853,0.40605929621768
8554,8854,0.384421434132726
8555,8855,0.382266458724427
8556,8856,0.365879048313115
8557,8857,0.370525104377893
8558,8858,0.411054698449459
8559,8859,0.397383525878333
8560,8860,0.398854995802572
